Col1,Col2,Actual,Predicted
39,39,3,17
43,42,4,72
41,40,4,51
41,40,4,51
43,43,4,70
42,42,4,51
43,42,4,51
45,45,5,5
45,45,5,5
47,47,5,5
47,47,5,5
52,51,5,52
49,48,5,52
37,37,6,17
38,38,6,6
39,39,6,17
39,39,6,6
40,40,6,6
41,42,6,6
50,50,7,7
75,75,7,8
61,61,7,69
75,75,7,8
57,57,7,69
73,73,7,8
87,88,8,8
100,99,8,8
79,80,8,8
76,77,8,8
77,77,8,8
71,72,8,7
66,66,9,49
69,68,9,9
69,68,9,9
69,68,9,9
70,66,9,9
68,68,9,9
36,36,10,10
35,35,10,37
34,34,10,10
34,34,10,10
32,32,10,10
31,31,10,10
57,56,11,20
58,58,11,9
62,63,11,11
62,63,11,11
52,52,11,20
57,56,11,20
54,54,12,72
61,60,12,12
54,54,12,72
59,59,12,20
63,63,12,12
70,70,12,12
41,41,13,13
43,43,13,13
41,41,13,13
47,47,13,52
38,39,13,13
45,45,13,52
54,54,14,14
54,53,14,14
56,54,14,14
57,56,14,14
54,54,14,14
53,53,14,14
76,76,15,15
74,75,15,15
73,75,15,15
72,73,15,70
78,78,15,15
84,84,15,15
68,68,16,16
78,78,16,16
74,74,16,16
75,74,16,16
73,76,16,16
83,82,16,16
52,51,17,17
53,53,17,14
51,51,17,17
50,50,17,17
62,60,17,14
56,56,17,6
54,55,18,15
44,43,18,18
53,53,18,40
52,52,18,67
51,50,18,23
53,54,18,15
44,44,19,19
45,45,19,19
43,43,19,19
42,42,19,19
44,44,19,19
45,45,19,19
58,58,20,20
58,58,20,20
61,61,20,3
58,58,20,20
67,67,20,49
60,59,20,20
43,43,21,21
41,40,21,21
43,43,21,21
44,43,21,21
41,41,21,21
40,40,21,52
55,55,22,22
52,52,22,22
60,60,22,22
64,63,22,22
59,60,22,22
54,54,22,22
45,44,23,51
45,46,23,23
46,45,23,51
46,46,23,51
44,45,23,23
45,45,23,23
57,57,24,63
60,60,24,63
60,60,24,70
59,59,24,24
65,65,24,15
70,69,24,15
42,42,25,25
47,46,25,25
48,48,25,25
44,44,25,25
44,44,25,7
48,48,25,25
49,49,26,26
47,47,26,26
48,48,26,26
46,48,26,26
45,45,26,26
49,48,26,26
48,48,27,14
47,47,27,17
58,58,27,28
50,50,27,17
43,44,27,17
56,56,27,27
61,61,28,20
63,62,28,28
55,55,28,28
58,56,28,68
54,53,28,28
65,64,28,28
51,51,29,29
52,53,29,63
49,49,29,29
53,53,29,63
50,50,29,70
47,47,29,29
68,67,30,30
69,70,30,11
66,68,30,30
70,72,30,30
67,67,30,30
69,69,30,30
49,49,31,31
46,46,31,3
55,54,31,31
44,44,31,17
43,43,31,17
55,55,31,36
50,50,32,32
55,55,32,32
44,45,32,32
49,49,32,32
50,50,32,32
47,47,32,32
45,45,33,33
48,48,33,33
48,46,33,33
47,46,33,33
46,46,33,33
48,48,33,33
53,54,34,34
50,50,34,34
58,58,34,14
53,53,34,34
53,53,34,34
54,54,34,34
33,33,35,54
35,35,35,50
29,29,35,35
31,30,35,35
33,33,35,50
34,34,35,50
39,39,36,6
37,37,36,36
34,34,36,36
36,35,36,36
37,34,36,36
41,40,36,36
42,42,37,37
42,42,37,52
45,45,37,37
41,41,37,37
46,44,37,37
40,41,37,37
77,77,38,38
87,88,38,38
73,71,38,17
40,38,38,69
53,53,38,38
57,56,38,38
36,36,39,39
33,33,39,39
34,34,39,39
37,37,39,39
38,39,39,39
40,39,39,52
45,49,40,72
52,51,40,18
48,49,40,51
48,48,40,72
52,51,40,49
52,51,40,40
45,46,41,41
46,47,41,41
48,48,41,41
43,43,41,41
42,43,41,41
41,42,41,41
67,68,42,42
76,75,42,42
67,66,42,42
71,71,42,42
69,69,42,42
71,72,42,42
77,76,43,43
74,75,43,22
74,75,43,22
77,77,43,70
84,83,43,15
81,80,43,43
41,42,44,44
44,44,44,44
43,43,44,37
43,43,44,52
45,45,44,44
42,42,44,44
35,36,45,47
43,42,45,45
40,40,45,45
44,44,45,45
45,44,45,45
41,41,45,52
58,58,46,70
55,55,46,9
59,59,46,46
60,60,46,18
52,52,46,49
58,58,46,46
47,47,47,47
31,31,47,47
40,39,47,47
29,30,47,47
32,32,47,47
34,34,47,47
82,82,48,48
97,97,48,15
88,88,48,48
94,95,48,15
94,93,48,15
81,81,48,48
42,41,49,36
41,42,49,51
45,45,49,49
47,47,49,49
46,46,49,49
45,45,49,63
44,46,50,41
43,43,50,41
44,44,50,41
42,46,50,50
50,49,50,50
43,43,50,50
41,40,51,17
42,42,51,17
41,41,51,17
44,43,51,51
44,44,51,18
46,46,51,40
40,40,52,5
41,40,52,5
40,40,52,5
36,36,52,52
40,40,52,52
33,33,52,52
49,50,53,53
48,48,53,18
47,48,53,53
48,48,53,40
45,47,53,51
50,50,53,53
44,44,54,54
47,46,54,54
46,46,54,54
47,46,54,54
44,45,54,54
44,44,54,54
52,52,55,49
49,50,55,51
49,49,55,72
50,50,55,51
62,61,55,55
61,61,55,49
39,39,56,56
35,35,56,56
43,43,56,56
35,35,56,56
39,39,56,56
39,38,56,56
37,37,57,57
37,38,57,57
40,39,57,57
38,38,57,57
36,37,57,57
40,39,57,57
47,47,58,72
49,49,58,72
52,52,58,72
46,46,58,51
49,49,58,72
41,39,58,58
63,62,59,7
67,68,59,15
68,68,59,59
68,68,59,59
62,63,59,68
66,66,59,59
36,36,60,49
40,39,60,60
38,38,60,60
36,36,60,49
37,37,60,14
37,37,60,60
46,46,61,61
50,50,61,61
46,46,61,61
44,43,61,51
48,48,61,61
45,44,61,51
47,47,62,63
47,47,62,62
49,48,62,63
52,52,62,62
47,47,62,70
49,48,62,62
59,58,63,63
57,57,63,63
54,56,63,63
53,54,63,63
54,54,63,63
50,50,63,68
40,40,64,64
49,48,64,55
48,47,64,40
48,45,64,64
50,51,64,70
46,46,64,40
49,48,65,67
51,51,65,67
45,45,65,67
44,44,65,67
44,44,65,67
44,45,65,67
35,36,66,66
38,38,66,66
39,39,66,66
36,37,66,66
37,37,66,66
37,37,66,66
67,68,67,23
62,62,67,67
57,57,67,67
63,63,67,67
69,69,67,67
65,66,67,67
45,45,68,51
50,49,68,70
43,42,68,68
50,50,68,64
46,46,68,68
47,46,68,51
57,57,69,69
59,58,69,68
58,57,69,69
59,58,69,9
55,55,69,68
59,59,69,49
56,55,70,22
53,53,70,22
53,53,70,22
54,54,70,22
54,54,70,70
56,56,70,7
61,61,71,71
59,59,71,18
64,63,71,71
55,55,71,51
63,63,71,71
65,64,71,71
42,42,72,72
37,38,72,72
47,44,72,72
41,41,72,72
45,43,72,63
45,45,72,49
44,45,1,72
45,45,1,51
48,48,1,1
51,51,1,1
48,46,1,51
50,50,1,1
42,41,2,57
36,38,2,2
36,36,2,52
38,37,2,2
38,38,2,2
40,39,2,2
42,42,3,17
46,46,3,72
45,43,3,17
41,41,3,17
46,45,3,3
39,39,3,17
43,42,4,72
41,40,4,51
41,40,4,51
43,43,4,70
42,42,4,51
43,42,4,51
45,45,5,5
45,45,5,5
47,47,5,5
47,47,5,5
52,51,5,52
49,48,5,52
37,37,6,17
38,38,6,6
39,39,6,17
39,39,6,6
40,40,6,6
41,42,6,6
50,50,7,7
75,75,7,8
61,61,7,69
75,75,7,8
57,57,7,69
73,73,7,8
87,88,8,8
100,99,8,8
79,80,8,8
76,77,8,8
77,77,8,8
71,72,8,7
66,66,9,49
69,68,9,9
69,68,9,9
69,68,9,9
70,66,9,9
68,68,9,9
36,36,10,10
35,35,10,37
34,34,10,10
34,34,10,10
32,32,10,10
31,31,10,10
57,56,11,20
58,58,11,9
62,63,11,11
62,63,11,11
52,52,11,20
57,56,11,20
54,54,12,72
61,60,12,12
54,54,12,72
59,59,12,20
63,63,12,12
70,70,12,12
41,41,13,13
43,43,13,13
41,41,13,13
47,47,13,52
38,39,13,13
45,45,13,52
54,54,14,14
54,53,14,14
56,54,14,14
57,56,14,14
54,54,14,14
53,53,14,14
76,76,15,15
74,75,15,15
73,75,15,15
72,73,15,70
78,78,15,15
84,84,15,15
68,68,16,16
78,78,16,16
74,74,16,16
75,74,16,16
73,76,16,16
83,82,16,16
52,51,17,17
53,53,17,14
51,51,17,17
50,50,17,17
62,60,17,14
56,56,17,6
54,55,18,15
44,43,18,18
53,53,18,40
52,52,18,67
51,50,18,23
53,54,18,15
44,44,19,19
45,45,19,19
43,43,19,19
42,42,19,19
44,44,19,19
45,45,19,19
58,58,20,20
58,58,20,20
61,61,20,3
58,58,20,20
67,67,20,49
60,59,20,20
43,43,21,21
41,40,21,21
43,43,21,21
44,43,21,21
41,41,21,21
40,40,21,52
55,55,22,22
52,52,22,22
60,60,22,22
64,63,22,22
59,60,22,22
54,54,22,22
45,44,23,51
45,46,23,23
46,45,23,51
46,46,23,51
44,45,23,23
45,45,23,23
57,57,24,63
60,60,24,63
60,60,24,70
59,59,24,24
65,65,24,15
70,69,24,15
42,42,25,25
47,46,25,25
48,48,25,25
44,44,25,25
44,44,25,7
48,48,25,25
49,49,26,26
47,47,26,26
48,48,26,26
46,48,26,26
45,45,26,26
49,48,26,26
48,48,27,14
47,47,27,17
58,58,27,28
50,50,27,17
43,44,27,17
56,56,27,27
61,61,28,20
63,62,28,28
55,55,28,28
58,56,28,68
54,53,28,28
65,64,28,28
51,51,29,29
52,53,29,63
49,49,29,29
53,53,29,63
50,50,29,70
47,47,29,29
68,67,30,30
69,70,30,11
66,68,30,30
70,72,30,30
67,67,30,30
69,69,30,30
49,49,31,31
46,46,31,3
55,54,31,31
44,44,31,17
43,43,31,17
55,55,31,36
50,50,32,32
55,55,32,32
44,45,32,32
49,49,32,32
50,50,32,32
47,47,32,32
45,45,33,33
48,48,33,33
48,46,33,33
47,46,33,33
46,46,33,33
48,48,33,33
53,54,34,34
50,50,34,34
58,58,34,14
53,53,34,34
53,53,34,34
54,54,34,34
33,33,35,54
35,35,35,50
29,29,35,35
31,30,35,35
33,33,35,50
34,34,35,50
39,39,36,6
37,37,36,36
34,34,36,36
36,35,36,36
37,34,36,36
41,40,36,36
42,42,37,37
42,42,37,52
45,45,37,37
41,41,37,37
46,44,37,37
40,41,37,37
77,77,38,38
87,88,38,38
73,71,38,17
40,38,38,69
53,53,38,38
57,56,38,38
36,36,39,39
33,33,39,39
34,34,39,39
37,37,39,39
38,39,39,39
40,39,39,52
45,49,40,72
52,51,40,18
48,49,40,51
48,48,40,72
52,51,40,49
52,51,40,40
45,46,41,41
46,47,41,41
48,48,41,41
43,43,41,41
42,43,41,41
41,42,41,41
67,68,42,42
76,75,42,42
67,66,42,42
71,71,42,42
69,69,42,42
71,72,42,42
77,76,43,43
74,75,43,22
74,75,43,22
77,77,43,70
84,83,43,15
81,80,43,43
41,42,44,44
44,44,44,44
43,43,44,37
43,43,44,52
45,45,44,44
42,42,44,44
35,36,45,47
43,42,45,45
40,40,45,45
44,44,45,45
45,44,45,45
41,41,45,52
58,58,46,70
55,55,46,9
59,59,46,46
60,60,46,18
52,52,46,49
58,58,46,46
47,47,47,47
31,31,47,47
40,39,47,47
29,30,47,47
32,32,47,47
34,34,47,47
82,82,48,48
97,97,48,15
88,88,48,48
94,95,48,15
94,93,48,15
81,81,48,48
42,41,49,36
41,42,49,51
45,45,49,49
47,47,49,49
46,46,49,49
45,45,49,63
44,46,50,41
43,43,50,41
44,44,50,41
42,46,50,50
50,49,50,50
43,43,50,50
41,40,51,17
42,42,51,17
41,41,51,17
44,43,51,51
44,44,51,18
46,46,51,40
40,40,52,5
41,40,52,5
40,40,52,5
36,36,52,52
40,40,52,52
33,33,52,52
49,50,53,53
48,48,53,18
47,48,53,53
48,48,53,40
45,47,53,51
50,50,53,53
44,44,54,54
47,46,54,54
46,46,54,54
47,46,54,54
44,45,54,54
44,44,54,54
52,52,55,49
49,50,55,51
49,49,55,72
50,50,55,51
62,61,55,55
61,61,55,49
39,39,56,56
35,35,56,56
43,43,56,56
35,35,56,56
39,39,56,56
39,38,56,56
37,37,57,57
37,38,57,57
40,39,57,57
38,38,57,57
36,37,57,57
40,39,57,57
47,47,58,72
49,49,58,72
52,52,58,72
46,46,58,51
49,49,58,72
41,39,58,58
63,62,59,7
67,68,59,15
68,68,59,59
68,68,59,59
62,63,59,68
66,66,59,59
36,36,60,49
40,39,60,60
38,38,60,60
36,36,60,49
37,37,60,14
37,37,60,60
46,46,61,61
50,50,61,61
46,46,61,61
44,43,61,51
48,48,61,61
45,44,61,51
47,47,62,63
47,47,62,62
49,48,62,63
52,52,62,62
47,47,62,70
49,48,62,62
59,58,63,63
57,57,63,63
54,56,63,63
53,54,63,63
54,54,63,63
50,50,63,68
40,40,64,64
49,48,64,55
48,47,64,40
48,45,64,64
50,51,64,70
46,46,64,40
49,48,65,67
51,51,65,67
45,45,65,67
44,44,65,67
44,44,65,67
44,45,65,67
35,36,66,66
38,38,66,66
39,39,66,66
36,37,66,66
37,37,66,66
37,37,66,66
67,68,67,23
62,62,67,67
57,57,67,67
63,63,67,67
69,69,67,67
65,66,67,67
45,45,68,51
50,49,68,70
43,42,68,68
50,50,68,64
46,46,68,68
47,46,68,51
57,57,69,69
59,58,69,68
58,57,69,69
59,58,69,9
55,55,69,68
59,59,69,49
56,55,70,22
53,53,70,22
53,53,70,22
54,54,70,22
54,54,70,70
56,56,70,7
61,61,71,71
59,59,71,18
64,63,71,71
55,55,71,51
63,63,71,71
65,64,71,71
42,42,72,72
37,38,72,72
47,44,72,72
41,41,72,72
45,43,72,63
45,45,72,49
44,45,1,72
45,45,1,51
48,48,1,1
51,51,1,1
48,46,1,51
50,50,1,1
42,41,2,57
36,38,2,2
36,36,2,52
38,37,2,2
38,38,2,2
40,39,2,2
42,42,3,17
46,46,3,72
45,43,3,17
41,41,3,17
46,45,3,3
39,39,3,17
43,42,4,72
41,40,4,51
41,40,4,51
43,43,4,70
42,42,4,51
43,42,4,51
45,45,5,5
45,45,5,5
47,47,5,5
47,47,5,5
52,51,5,52
49,48,5,52
37,37,6,17
38,38,6,6
39,39,6,17
39,39,6,6
40,40,6,6
41,42,6,6
50,50,7,7
75,75,7,8
61,61,7,69
75,75,7,8
57,57,7,69
73,73,7,8
87,88,8,8
100,99,8,8
79,80,8,8
76,77,8,8
77,77,8,8
71,72,8,7
66,66,9,49
69,68,9,9
69,68,9,9
69,68,9,9
70,66,9,9
68,68,9,9
36,36,10,10
35,35,10,37
34,34,10,10
34,34,10,10
32,32,10,10
31,31,10,10
57,56,11,20
58,58,11,9
62,63,11,11
62,63,11,11
52,52,11,20
57,56,11,20
54,54,12,72
61,60,12,12
54,54,12,72
59,59,12,20
63,63,12,12
70,70,12,12
41,41,13,13
43,43,13,13
41,41,13,13
47,47,13,52
38,39,13,13
45,45,13,52
54,54,14,14
54,53,14,14
56,54,14,14
57,56,14,14
54,54,14,14
53,53,14,14
76,76,15,15
74,75,15,15
73,75,15,15
72,73,15,70
78,78,15,15
84,84,15,15
68,68,16,16
78,78,16,16
74,74,16,16
75,74,16,16
73,76,16,16
83,82,16,16
52,51,17,17
53,53,17,14
51,51,17,17
50,50,17,17
62,60,17,14
56,56,17,6
54,55,18,15
44,43,18,18
53,53,18,40
52,52,18,67
51,50,18,23
53,54,18,15
44,44,19,19
45,45,19,19
43,43,19,19
42,42,19,19
44,44,19,19
45,45,19,19
58,58,20,20
58,58,20,20
61,61,20,3
58,58,20,20
67,67,20,49
60,59,20,20
43,43,21,21
41,40,21,21
43,43,21,21
44,43,21,21
41,41,21,21
40,40,21,52
55,55,22,22
52,52,22,22
60,60,22,22
64,63,22,22
59,60,22,22
54,54,22,22
45,44,23,51
45,46,23,23
46,45,23,51
46,46,23,51
44,45,23,23
45,45,23,23
57,57,24,63
60,60,24,63
60,60,24,70
59,59,24,24
65,65,24,15
70,69,24,15
42,42,25,25
47,46,25,25
48,48,25,25
44,44,25,25
44,44,25,7
48,48,25,25
49,49,26,26
47,47,26,26
48,48,26,26
46,48,26,26
45,45,26,26
49,48,26,26
48,48,27,14
47,47,27,17
58,58,27,28
50,50,27,17
43,44,27,17
56,56,27,27
61,61,28,20
63,62,28,28
55,55,28,28
58,56,28,68
54,53,28,28
65,64,28,28
51,51,29,29
52,53,29,63
49,49,29,29
53,53,29,63
50,50,29,70
47,47,29,29
68,67,30,30
69,70,30,11
66,68,30,30
70,72,30,30
67,67,30,30
69,69,30,30
49,49,31,31
46,46,31,3
55,54,31,31
44,44,31,17
43,43,31,17
55,55,31,36
50,50,32,32
55,55,32,32
44,45,32,32
49,49,32,32
50,50,32,32
47,47,32,32
45,45,33,33
48,48,33,33
48,46,33,33
47,46,33,33
46,46,33,33
48,48,33,33
53,54,34,34
50,50,34,34
58,58,34,14
53,53,34,34
53,53,34,34
54,54,34,34
33,33,35,54
35,35,35,50
29,29,35,35
31,30,35,35
33,33,35,50
34,34,35,50
39,39,36,6
37,37,36,36
34,34,36,36
36,35,36,36
37,34,36,36
41,40,36,36
42,42,37,37
42,42,37,52
45,45,37,37
41,41,37,37
46,44,37,37
40,41,37,37
77,77,38,38
87,88,38,38
73,71,38,17
40,38,38,69
53,53,38,38
57,56,38,38
36,36,39,39
33,33,39,39
34,34,39,39
37,37,39,39
38,39,39,39
40,39,39,52
45,49,40,72
52,51,40,18
48,49,40,51
48,48,40,72
52,51,40,49
52,51,40,40
45,46,41,41
46,47,41,41
48,48,41,41
43,43,41,41
42,43,41,41
41,42,41,41
67,68,42,42
76,75,42,42
67,66,42,42
71,71,42,42
69,69,42,42
71,72,42,42
77,76,43,43
74,75,43,22
74,75,43,22
77,77,43,70
84,83,43,15
81,80,43,43
41,42,44,44
44,44,44,44
43,43,44,37
43,43,44,52
45,45,44,44
42,42,44,44
35,36,45,47
43,42,45,45
40,40,45,45
44,44,45,45
45,44,45,45
41,41,45,52
58,58,46,70
55,55,46,9
59,59,46,46
60,60,46,18
52,52,46,49
58,58,46,46
47,47,47,47
31,31,47,47
40,39,47,47
29,30,47,47
32,32,47,47
34,34,47,47
82,82,48,48
97,97,48,15
88,88,48,48
94,95,48,15
94,93,48,15
81,81,48,48
42,41,49,36
41,42,49,51
45,45,49,49
47,47,49,49
46,46,49,49
45,45,49,63
44,46,50,41
43,43,50,41
44,44,50,41
42,46,50,50
50,49,50,50
43,43,50,50
41,40,51,17
42,42,51,17
41,41,51,17
44,43,51,51
44,44,51,18
46,46,51,40
40,40,52,5
41,40,52,5
40,40,52,5
36,36,52,52
40,40,52,52
33,33,52,52
49,50,53,53
48,48,53,18
47,48,53,53
48,48,53,40
45,47,53,51
50,50,53,53
44,44,54,54
47,46,54,54
46,46,54,54
47,46,54,54
44,45,54,54
44,44,54,54
52,52,55,49
49,50,55,51
49,49,55,72
50,50,55,51
62,61,55,55
61,61,55,49
39,39,56,56
35,35,56,56
43,43,56,56
35,35,56,56
39,39,56,56
39,38,56,56
37,37,57,57
37,38,57,57
40,39,57,57
38,38,57,57
36,37,57,57
40,39,57,57
47,47,58,72
49,49,58,72
52,52,58,72
46,46,58,51
49,49,58,72
41,39,58,58
63,62,59,7
67,68,59,15
68,68,59,59
68,68,59,59
62,63,59,68
66,66,59,59
36,36,60,49
40,39,60,60
38,38,60,60
36,36,60,49
37,37,60,14
37,37,60,60
46,46,61,61
50,50,61,61
46,46,61,61
44,43,61,51
48,48,61,61
45,44,61,51
47,47,62,63
47,47,62,62
49,48,62,63
52,52,62,62
47,47,62,70
49,48,62,62
59,58,63,63
57,57,63,63
54,56,63,63
53,54,63,63
54,54,63,63
50,50,63,68
40,40,64,64
49,48,64,55
48,47,64,40
48,45,64,64
50,51,64,70
46,46,64,40
49,48,65,67
51,51,65,67
45,45,65,67
44,44,65,67
44,44,65,67
44,45,65,67
35,36,66,66
38,38,66,66
39,39,66,66
36,37,66,66
37,37,66,66
37,37,66,66
67,68,67,23
62,62,67,67
57,57,67,67
63,63,67,67
69,69,67,67
65,66,67,67
45,45,68,51
50,49,68,70
43,42,68,68
50,50,68,64
46,46,68,68
47,46,68,51
57,57,69,69
59,58,69,68
58,57,69,69
59,58,69,9
55,55,69,68
59,59,69,49
56,55,70,22
53,53,70,22
53,53,70,22
54,54,70,22
54,54,70,70
56,56,70,7
61,61,71,71
59,59,71,18
64,63,71,71
55,55,71,51
63,63,71,71
65,64,71,71
42,42,72,72
37,38,72,72
47,44,72,72
41,41,72,72
45,43,72,63
45,45,72,49
44,45,1,72
45,45,1,51
48,48,1,1
51,51,1,1
48,46,1,51
50,50,1,1
42,41,2,57
36,38,2,2
36,36,2,52
38,37,2,2
38,38,2,2
40,39,2,2
42,42,3,17
46,46,3,72
45,43,3,17
41,41,3,17
46,45,3,3
39,39,3,17
43,42,4,72
41,40,4,51
41,40,4,51
43,43,4,70
42,42,4,51
43,42,4,51
45,45,5,5
45,45,5,5
47,47,5,5
47,47,5,5
52,51,5,52
49,48,5,52
37,37,6,17
38,38,6,6
39,39,6,17
39,39,6,6
40,40,6,6
41,42,6,6
50,50,7,7
75,75,7,8
61,61,7,69
75,75,7,8
57,57,7,69
73,73,7,8
87,88,8,8
100,99,8,8
79,80,8,8
76,77,8,8
77,77,8,8
71,72,8,7
66,66,9,49
69,68,9,9
69,68,9,9
69,68,9,9
70,66,9,9
68,68,9,9
36,36,10,10
35,35,10,37
34,34,10,10
34,34,10,10
32,32,10,10
31,31,10,10
57,56,11,20
58,58,11,9
62,63,11,11
62,63,11,11
52,52,11,20
57,56,11,20
54,54,12,72
61,60,12,12
54,54,12,72
59,59,12,20
63,63,12,12
70,70,12,12
41,41,13,13
43,43,13,13
41,41,13,13
47,47,13,52
38,39,13,13
45,45,13,52
54,54,14,14
54,53,14,14
56,54,14,14
57,56,14,14
54,54,14,14
53,53,14,14
76,76,15,15
74,75,15,15
73,75,15,15
72,73,15,70
78,78,15,15
84,84,15,15
68,68,16,16
78,78,16,16
74,74,16,16
75,74,16,16
73,76,16,16
83,82,16,16
52,51,17,17
53,53,17,14
51,51,17,17
50,50,17,17
62,60,17,14
56,56,17,6
54,55,18,15
44,43,18,18
53,53,18,40
52,52,18,67
51,50,18,23
53,54,18,15
44,44,19,19
45,45,19,19
43,43,19,19
42,42,19,19
44,44,19,19
45,45,19,19
58,58,20,20
58,58,20,20
61,61,20,3
58,58,20,20
67,67,20,49
60,59,20,20
43,43,21,21
41,40,21,21
43,43,21,21
44,43,21,21
41,41,21,21
40,40,21,52
55,55,22,22
52,52,22,22
60,60,22,22
64,63,22,22
59,60,22,22
54,54,22,22
45,44,23,51
45,46,23,23
46,45,23,51
46,46,23,51
44,45,23,23
45,45,23,23
57,57,24,63
60,60,24,63
60,60,24,70
59,59,24,24
65,65,24,15
70,69,24,15
42,42,25,25
47,46,25,25
48,48,25,25
44,44,25,25
44,44,25,7
48,48,25,25
49,49,26,26
47,47,26,26
48,48,26,26
46,48,26,26
45,45,26,26
49,48,26,26
48,48,27,14
47,47,27,17
58,58,27,28
50,50,27,17
43,44,27,17
56,56,27,27
61,61,28,20
63,62,28,28
55,55,28,28
58,56,28,68
54,53,28,28
65,64,28,28
51,51,29,29
52,53,29,63
49,49,29,29
53,53,29,63
50,50,29,70
47,47,29,29
68,67,30,30
69,70,30,11
66,68,30,30
70,72,30,30
67,67,30,30
69,69,30,30
49,49,31,31
46,46,31,3
55,54,31,31
44,44,31,17
43,43,31,17
55,55,31,36
50,50,32,32
55,55,32,32
44,45,32,32
49,49,32,32
50,50,32,32
47,47,32,32
45,45,33,33
48,48,33,33
48,46,33,33
47,46,33,33
46,46,33,33
48,48,33,33
53,54,34,34
50,50,34,34
58,58,34,14
53,53,34,34
53,53,34,34
54,54,34,34
33,33,35,54
35,35,35,50
29,29,35,35
31,30,35,35
33,33,35,50
34,34,35,50
39,39,36,6
37,37,36,36
34,34,36,36
36,35,36,36
37,34,36,36
41,40,36,36
42,42,37,37
42,42,37,52
45,45,37,37
41,41,37,37
46,44,37,37
40,41,37,37
77,77,38,38
87,88,38,38
73,71,38,17
40,38,38,69
53,53,38,38
57,56,38,38
36,36,39,39
33,33,39,39
34,34,39,39
37,37,39,39
38,39,39,39
40,39,39,52
45,49,40,72
52,51,40,18
48,49,40,51
48,48,40,72
52,51,40,49
52,51,40,40
45,46,41,41
46,47,41,41
48,48,41,41
43,43,41,41
42,43,41,41
41,42,41,41
67,68,42,42
76,75,42,42
67,66,42,42
71,71,42,42
69,69,42,42
71,72,42,42
77,76,43,43
74,75,43,22
74,75,43,22
77,77,43,70
84,83,43,15
81,80,43,43
41,42,44,44
44,44,44,44
43,43,44,37
43,43,44,52
45,45,44,44
42,42,44,44
35,36,45,47
43,42,45,45
40,40,45,45
44,44,45,45
45,44,45,45
41,41,45,52
58,58,46,70
55,55,46,9
59,59,46,46
60,60,46,18
52,52,46,49
58,58,46,46
47,47,47,47
31,31,47,47
40,39,47,47
29,30,47,47
32,32,47,47
34,34,47,47
82,82,48,48
97,97,48,15
88,88,48,48
94,95,48,15
94,93,48,15
81,81,48,48
42,41,49,36
41,42,49,51
45,45,49,49
47,47,49,49
46,46,49,49
45,45,49,63
44,46,50,41
43,43,50,41
44,44,50,41
42,46,50,50
50,49,50,50
43,43,50,50
41,40,51,17
42,42,51,17
41,41,51,17
44,43,51,51
44,44,51,18
46,46,51,40
40,40,52,5
41,40,52,5
40,40,52,5
36,36,52,52
40,40,52,52
33,33,52,52
49,50,53,53
48,48,53,18
47,48,53,53
48,48,53,40
45,47,53,51
50,50,53,53
44,44,54,54
47,46,54,54
46,46,54,54
47,46,54,54
44,45,54,54
44,44,54,54
52,52,55,49
49,50,55,51
49,49,55,72
50,50,55,51
62,61,55,55
61,61,55,49
39,39,56,56
35,35,56,56
43,43,56,56
35,35,56,56
39,39,56,56
39,38,56,56
37,37,57,57
37,38,57,57
40,39,57,57
38,38,57,57
36,37,57,57
40,39,57,57
47,47,58,72
49,49,58,72
52,52,58,72
46,46,58,51
49,49,58,72
41,39,58,58
63,62,59,7
67,68,59,15
68,68,59,59
68,68,59,59
62,63,59,68
66,66,59,59
36,36,60,49
40,39,60,60
38,38,60,60
36,36,60,49
37,37,60,14
37,37,60,60
46,46,61,61
50,50,61,61
46,46,61,61
44,43,61,51
48,48,61,61
45,44,61,51
47,47,62,63
47,47,62,62
49,48,62,63
52,52,62,62
47,47,62,70
49,48,62,62
59,58,63,63
57,57,63,63
54,56,63,63
53,54,63,63
54,54,63,63
50,50,63,68
40,40,64,64
49,48,64,55
48,47,64,40
48,45,64,64
50,51,64,70
46,46,64,40
49,48,65,67
51,51,65,67
45,45,65,67
44,44,65,67
44,44,65,67
44,45,65,67
35,36,66,66
38,38,66,66
39,39,66,66
36,37,66,66
37,37,66,66
37,37,66,66
67,68,67,23
62,62,67,67
57,57,67,67
63,63,67,67
69,69,67,67
65,66,67,67
45,45,68,51
50,49,68,70
43,42,68,68
50,50,68,64
46,46,68,68
47,46,68,51
57,57,69,69
59,58,69,68
58,57,69,69
59,58,69,9
55,55,69,68
59,59,69,49
56,55,70,22
53,53,70,22
53,53,70,22
54,54,70,22
54,54,70,70
56,56,70,7
61,61,71,71
59,59,71,18
64,63,71,71
55,55,71,51
63,63,71,71
65,64,71,71
42,42,72,72
37,38,72,72
47,44,72,72
41,41,72,72
45,43,72,63
45,45,72,49
44,45,1,72
45,45,1,51
48,48,1,1
51,51,1,1
48,46,1,51
50,50,1,1
42,41,2,57
36,38,2,2
36,36,2,52
38,37,2,2
38,38,2,2
40,39,2,2
42,42,3,17
46,46,3,72
45,43,3,17
41,41,3,17
46,45,3,3
39,39,3,17
43,42,4,72
41,40,4,51
41,40,4,51
43,43,4,70
42,42,4,51
43,42,4,51
45,45,5,5
45,45,5,5
47,47,5,5
47,47,5,5
52,51,5,52
49,48,5,52
37,37,6,17
38,38,6,6
39,39,6,17
39,39,6,6
40,40,6,6
41,42,6,6
